Asset Type,Asset Name,Description,Size,Status,PixelLab ID,File Path,Notes
Effect,Fire Effect,Fire hazard effect sprite,32x32,Pending,,assets/pixellab/effects/fire.png,Effect sprite
Effect,Breach Effect,Hull breach effect sprite,32x32,Pending,,assets/pixellab/effects/breach.png,Effect sprite
Effect,Shield Bubble,Shield bubble effect sprite,32x32,Pending,,assets/pixellab/effects/shield.png,Effect sprite
Effect,Explosion Effect,Explosion effect sprite,32x32,Pending,,assets/pixellab/effects/explosion.png,Effect sprite
Effect,Smoke Effect,Smoke effect sprite,32x32,Pending,,assets/pixellab/effects/smoke.png,Effect sprite
Effect,Spark Effect,Electrical spark effect sprite,32x32,Pending,,assets/pixellab/effects/spark.png,Effect sprite
Projectile,Laser Bolt,Laser projectile sprite,16x16,Pending,,assets/pixellab/projectiles/laser_bolt.png,Projectile sprite
Projectile,Missile,Missile projectile sprite,16x16,Pending,,assets/pixellab/projectiles/missile.png,Projectile sprite
Projectile,Beam,Beam projectile sprite,16x16,Pending,,assets/pixellab/projectiles/beam.png,Projectile sprite
Projectile,Ion Bolt,Ion projectile sprite,16x16,Pending,,assets/pixellab/projectiles/ion_bolt.png,Projectile sprite
UI,Power Block On,Powered power block sprite,18x18,Pending,,assets/pixellab/ui/power_block_on.png,UI element
UI,Power Block Off,Unpowered power block sprite,18x18,Pending,,assets/pixellab/ui/power_block_off.png,UI element
UI,Health Bar Fill,Health bar fill sprite,32x8,Pending,,assets/pixellab/ui/health_bar_fill.png,UI element
UI,Energy Bar Fill,Energy bar fill sprite,32x8,Pending,,assets/pixellab/ui/energy_bar_fill.png,UI element
Misc,Ship Hull Tile,Ship hull tile texture,64x64,Ready,98d7fce0-3acd-45fb-91c8-d3cd680ce0f4,assets/pixellab/misc/hull_tile.png,Misc asset
Misc,Empty Space,Empty space background tile,64x64,Ready,1f359b9a-7c3c-4f3f-8346-e35447ffe823,assets/pixellab/misc/empty_space.png,Misc asset
Misc,Corridor Tile,Corridor tile texture,64x64,Ready,556ba1dd-1f40-489b-b904-0c9efa77d801,assets/pixellab/misc/corridor.png,Misc asset

